id,cid,SMILES,cmpdname,y_true,prediction,prob_CE1,prob_CE2,misclassified,score_hCE1,score_hCE2,covdock_hCE1,covscore_hCE1,covdock_hCE2,distance_hCE1,distance_hCE2,GSEI_CE1,GSEI_CE2,TSEI_carbonyl,TSEI_acyl,ratio_MW,nrot_alc,nrot_acyl,vol_acyl,vol_alc,ratio_vol,ratio_TPSA,logP_acyl,logP_alc,ratio_logP,eccentricity,E_LUMO,bond_carbonyl,bond_alc,hardness,charge_carbon,delta_charge
146,M308,C[C@@H](O)OC(=O)c1cccc(c12)nc(OCC)n2Cc3ccc(cc3)-c(cccc4)c4-c5[n-]nnn5,Candesartan cilexetil_mono_ester,CE1,CE1,0.97,0.027,0,-8.21235466,-6.9282608,0,-7.739,1,3.31,15.36,1.355,1.337,2.83,3.785,7.0626673339,0,7,347.296,50.352,6.8973625675,2.9646564508,2.323,-0.683,-3.4011713031,458,0.878438,1.2341371156,1.3714173836,3.357838,0.625387,1.136428
151,M313,COC[C@H](C)OC(=O)Cc1c(C)n(c(c12)ccc(c2)OC)C(=O)c3ccc(Cl)cc3,(R)_Indomethacin_ketone,CE1,CE1,0.99,0.012,0,-7.03933525,-6.00642204,0,-8.106,1,4.9434653837,16.0038878089,1.252,1.227,2.716,2.716,3.9533374194,2,4,277.704,77.36,3.589762151,2.4222674813,2.59262,0.0136,190.6338235294,333,-1.134864,1.2330337019,1.3531053802,3.649599,0.601828,1.108755
152,M314,CCOC(=O)[C@@H](CS1)N=C1c(n2)sc(c23)cc(cc3)N(C)C,"ethyl (4S)-2-[6-(dimethylamino)-1,3-benzothiazol-2- yl]-4,5-dihydro-1,3-thiazole-4-carboxylate",CE1,CE1,0.98,0.019,0,-7.04048729,-5.84719419,0,-8.47,0,3.14,14.03,1.208,1.184,2.777,3.624,6.6469428085,0,3,228.6,42.352,5.3976199471,3.391992091,0.9742,-0.0014,-695.8571428571,219,-1.388989,1.232611,1.3560236318,3.776659,0.587125,1.079045
153,M315,CCCCOC(=O)[C@@H](CS1)N=C1c(n2)sc(c23)cc(cc3)N(C)C,"butyl (4S)-2-[6-(dimethylamino)-1,3-benzothiazol-2- yl]-4,5-dihydro-1,3-thiazole-4-carboxylate",CE1,CE1,0.96,0.036,0,-7.31540728,-5.63777542,0,-8.438,0,3.16,5.2,1.242,1.209,2.8,3.637,4.1315588777,2,3,228.376,68.368,3.3403931664,3.391992091,0.9742,0.7788,1.2508988187,273,-1.045331,1.234495,1.3507311909,3.522408,0.592337,1.085122
154,M316,c1ccccc1COC(=O)[C@@H](CS2)N=C2c(n3)sc(c34)cc(cc4)N(C)C,"benzyl (4S)-2-[6-(dimethylamino)-1,3-benzothiazol-2- yl]-4,5-dihydro-1,3-thiazole-4-carboxylate",CE1,CE1,0.97,0.033,0,-8.24504185,-6.52052879,0,-9.088,0,3.32,9.39,1.247,1.232,2.829,3.652,2.8321736119,1,3,228.768,93.52,2.4461933276,3.391992091,0.9742,1.1789,0.8263635593,332,-1.389513,1.232524,1.3538987665,3.776178,0.590065,1.078695
155,M317,c1cccc(c12)ccc(c2)C(=O)Oc(c(F)c3)c(F)cc3/C=C4/C(=O)N(C)C(=N4)C,"4-{[(4Z)-1,2-dimethyl-5-oxo-4,5-dihydro-1H- imidazol-4-ylidene]methyl}-2,6-difluorophenyl  naphthalene-2-carboxylate (Cp7)",CE2,CE2,0.18,0.822,0,-10.2463169,-8.47935295,0,-5.475,0,5.93,14.93,1.255,1.257,2.836,3.622,0.6785593344,1,1,140.344,188.976,0.742655152,0.7586011342,1.2033,1.9017,0.6327496451,372,-1.687059,1.2359920914,1.3702919178,3.687815,0.594478,1.060222
156,M318,c1ccccc1-c(cc2)ccc2C(=O)Oc(c(F)c3)c(F)cc3/C=C4/C(=O)N(C)C(=N4)C,"4-{[(4Z)-1,2-dimethyl-5-oxo-4,5-dihydro-1H- imidazol-4-ylidene]methyl}-2,6-difluorophenyl  [1,1'-biphenyl]-4-carboxylate",CE1,CE2,0.38,0.621,1,-9.95629692,-7.01037931,0,-3.798,0,6.82,11.72,1.252,1.253,2.824,3.589,0.7817669487,1,2,164.848,188.976,0.8723224113,0.7586011342,1.7171,1.9017,0.9029289583,445,-1.674282,1.2359364102,1.3702878274,3.777046,0.592142,1.061708
158,M320,[O-]C(=O)CC(C)(C)C(=O)OCN(C(=O)N1)C(=O)C1(c2ccccc2)c3ccccc3,"4-[(2,5-dioxo-4,4-diphenylimidazolidin-1- yl)methoxy]-3,3-dimethyl-4-oxobutanoic acid (3b)",CE1,CE1,0.81,0.189,0,-10.1450548,-5.7477355,0,-7.759,1,5.87,16.9841411322,1.281,1.271,2.859,4.419,0.5106101739,3,3,116.32,223.728,0.5199170421,1.152498564,-2.0975,1.4318,-1.4649392373,312,1.328896,1.235459,1.3661432355,2.925992,0.612451,1.133816
159,M321,[O-]C(=O)[C@H]1[C@H](C1)C(=O)OCN(C(=O)N2)C(=O)C2(c3ccccc3)c4ccccc4,"(1R,2S)-2-{[(2,5-dioxo-4,4-diphenylimidazolidin-1- yl)methoxy]carbonyl}cyclopropane-1-carboxylic acid (3c)",CE1,CE1,0.76,0.243,0,-9.97251606,-6.22677612,0,-8.849,1,5.8680086912,11.6712274419,1.224,1.217,2.734,3.419,0.4537818329,3,2,99.768,223.896,0.4455997427,1.152498564,-2.8777,1.4318,-2.0098477441,301,1.133764,1.234298,1.3607626759,2.911938,0.606876,1.055627
160,M322,C1CC[C@H]([C@@H]1C([O-])=O)C(=O)OCN(C(=O)N2)C(=O)C2(c3ccccc3)c4ccccc4,"(1R,2S)-2-{[(2,5-dioxo-4,4-diphenylimidazolidin-1- yl)methoxy]carbonyl}cyclopentane-1-carboxylic acid (3d)",CE1,CE1,0.82,0.182,0,-10.4099407,-5.9130826,0,-9.51,1,5.8740753315,14.3673241768,1.279,1.317,2.808,3.669,0.5531482142,3,2,122.248,223.592,0.5467458585,1.152498564,-2.0975,1.4318,-1.4649392373,325,1.558279,1.2351882124,1.361511726,3.207988,0.594037,1.149292
161,M323,C1CCC[C@@H]([C@@H]1C([O-])=O)C(=O)OCN(C(=O)N2)C(=O)C2(c3ccccc3)c4ccccc4,"(1R,2S)-2-{[(2,5-dioxo-4,4-diphenylimidazolidin-1- yl)methoxy]carbonyl}cyclohexane-1-carboxylic acid (3e)",CE1,CE1,0.81,0.194,0,-9.7045908,-6.83878136,0,-9.345,1,3.020439372,14.9278254612,1.379,1.273,2.824,3.706,0.6028314049,3,2,135.416,223.816,0.6050327054,1.152498564,-1.7074,1.4318,-1.1924849839,338,1.118966,1.234495,1.3627853022,2.811992,0.609463,1.103201
165,M327,CCCCCCCOC(=O)C[C@H](O)C[C@H](O)CCn(c(-c1ccc(F)cc1)c2-c3ccccc3)c(C(C)C)c2C(=O)Nc4ccccc4,"heptyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4- (phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]- 3,5-dihydroxyheptanoate",CE1,CE1,0.96,0.04,0,-6.66898966,-2.31529546,1,-6.351,1,5.95,16.2741786275,1.184,1.183,2.624,2.526,4.7988733335,5,12,450.912,107.016,4.2135007849,5.6658428077,4.9789,1.9491,2.5544610333,860,-0.240338,1.233485,1.3480155415,4.264832,0.607287,1.135993
166,M328,CCCCCCCCOC(=O)C[C@H](O)C[C@H](O)CCn(c(-c1ccc(F)cc1)c2-c3ccccc3)c(C(C)C)c2C(=O)Nc4ccccc4,"octyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4- (phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]- 3,5-dihydroxyheptanoate",CE1,CE1,0.95,0.045,0,-6.71575308,-4.7780633,1,0.0,1,6.74,7.3226490425,1.194,1.194,2.626,2.527,4.2820336373,6,12,451.208,120.024,3.7593148037,5.6658428077,4.9789,2.3392,2.1284627223,918,-0.233742,1.233382,1.3470680347,4.265299,0.603356,1.092138
167,M329,CCCCCCCCCOC(=O)C[C@H](O)C[C@H](O)CCn(c(-c1ccc(F)cc1)c2-c3ccccc3)c(C(C)C)c2C(=O)Nc4ccccc4,"nonyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4- (phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]- 3,5-dihydroxyheptanoate",CE1,CE1,0.96,0.038,0,-5.79251051,-2.29253054,1,0.0,1,7.189679061,7.0406020339,1.234,1.218,2.627,2.528,3.8656972114,7,12,451.168,133.056,3.3908128908,5.6658428077,4.9789,2.7293,1.8242406478,978,-0.432783,1.231988,1.3502755793,4.213109,0.604747,1.136889
168,127026997,CCCCCCCCCCOC(=O)C[C@H](O)C[C@H](O)CCn(c(-c1ccc(F)cc1)c2-c3ccccc3)c(C(C)C)c2C(=O)Nc4ccccc4,"decyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4- (phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]- 3,5-dihydroxyheptanoate",CE1,CE1,0.94,0.056,0,-5.83352423,-3.17898226,1,-5.994,1,6.4773520053,16.7404682432,1.227,1.178,2.628,2.529,3.5231463823,8,12,451.392,145.864,3.0946086766,5.6658428077,4.9789,3.1194,1.5961082259,1039,-0.314038,1.231698,1.3506676978,4.26884,0.604086,1.103064
169,71602142,CC(C)OC(=O)C[C@H](O)C[C@H](O)CCn(c(-c1ccc(F)cc1)c2-c3ccccc3)c(C(C)C)c2C(=O)Nc4ccccc4,"propan-2-yl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4- (phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]- 3,5-dihydroxyheptanoate",CE1,CE1,0.98,0.024,0,-6.23526049,-5.88673496,1,-7.092,1,15.0028350987,8.7919634326,1.172,1.17,2.628,2.523,9.2785345038,0,12,451.352,55.128,8.1873458134,5.6658428077,4.9789,0.3871,12.8620511496,613,-0.445847,1.233094,1.3536392909,4.181335,0.619635,1.153573
170,127026998,C1CCCCC1OC(=O)C[C@H](O)C[C@H](O)CCn(c(-c2ccc(F)cc2)c3-c4ccccc4)c(C(C)C)c3C(=O)Nc5ccccc5,"cyclohexyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4- (phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]- 3,5-dihydroxyheptanoate",CE1,CE1,0.97,0.028,0,-7.47593737,-6.00854397,1,-8.638,1,6.38,7.5858556538,1.185,1.179,2.668,2.544,5.5675124535,0,12,451.36,87.024,5.1866151866,5.6658428077,4.9789,1.3114,3.7966295562,733,-0.604483,1.231893,1.3539341897,4.12418,0.631494,1.14379
171,11238911,CC(C)(C)OC(=O)C[C@H](O)C[C@H](O)CCn(c(-c1ccc(F)cc1)c2-c3ccccc3)c(C(C)C)c2C(=O)Nc4ccccc4,"tert-butyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4- (phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]- 3,5-dihydroxyheptanoate",CE1,CE1,0.93,0.069,0,-5.42269754,-6.21953154,1,-6.628,0,6.76,7.5125083028,1.218,1.223,2.665,2.539,7.5229096048,0,12,451.248,68.288,6.6080131209,5.6658428077,4.9789,0.7772,6.4062017499,631,-0.385156,1.2310261979,1.3628134465,4.220813,0.641294,1.153768
172,M334,CC(C)(C)COC(=O)C[C@H](O)C[C@H](O)CCn(c(-c1ccc(F)cc1)c2-c3ccccc3)c(C(C)C)c2C(=O)Nc4ccccc4,"2,2-dimethylpropyl (3R,5R)-7-[2-(4-fluorophenyl)-3- phenyl-4-(phenylcarbamoyl)-5-(propan-2-yl)-1H- pyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,1.0,0.005,0,-6.90226412,-2.22177505,1,-7.538,1,6.62,6.2194703151,1.188,1.173,2.638,2.531,6.3259532321,0,12,451.12,81.056,5.5655349388,5.6658428077,4.9789,1.0248,4.8584113973,683,-0.506897,1.231943,1.3487789774,4.161084,0.595556,1.099261
173,M335,FC(F)(F)C(C(F)(F)F)OC(=O)C[C@H](O)C[C@H](O)CCn(c(-c1ccc(F)cc1)c2-c3ccccc3)c(C(C)C)c2C(=O)Nc4ccccc4,"1,1,1,3,3,3-hexafluoropropan-2-yl (3R,5R)-7-[2-(4- fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5- (propan-2-yl)-1H-pyrrol-1-yl]-3,5- dihydroxyheptanoate",CE1,CE1,1.0,0.001,0,-7.21090126,-6.88233376,1,-6.622,1,6.16,7.8828916649,1.222,1.261,2.687,2.553,3.3169194055,0,12,451.072,97.816,4.6114337123,5.6658428077,4.9789,1.4719,3.3826346899,758,-0.522357,1.232354,1.3537534857,4.183758,0.605029,1.077637
174,127035161,COc(cc1)ccc1OC(=O)C[C@H](O)C[C@H](O)CCn(c(-c2ccc(F)cc2)c3-c4ccccc4)c(C(C)C)c3C(=O)Nc5ccccc5,"4-methoxyphenyl (3R,5R)-7-[2-(4-fluorophenyl)-3- phenyl-4-(phenylcarbamoyl)-5-(propan-2-yl)-1H- pyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,0.99,0.006,0,-6.00481701,-6.97878027,1,-6.846,1,6.6893853978,7.4320234795,1.233,1.245,2.673,2.547,4.4920178206,1,12,451.488,102.576,4.4014974263,3.8906992532,4.9789,1.4008,3.5543260994,840,-0.396819,1.235,1.3605992834,4.178251,0.59914,1.068819
175,25066266,c1ccccc1OC(=O)C[C@H](O)C[C@H](O)CCn(c(-c2ccc(F)cc2)c3-c4ccccc4)c(C(C)C)c3C(=O)Nc5ccccc5,"phenyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4- (phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]- 3,5-dihydroxyheptanoate",CE1,CE1,1.0,0.002,0,-7.36496067,-6.50400162,1,-6.634,1,6.0293520382,10.2834518524,1.203,1.281,2.668,2.544,5.9255069548,0,12,451.272,80.376,5.6145117946,5.6658428077,4.9789,1.3922,3.5762821434,733,-0.282255,1.233084,1.3618595118,4.178129,0.608234,1.076234
176,M338,C1CCC1COC(=O)[C@H](CC2CCCCC2)O[C@@H]3[C@@H](O)[C@@H](O[C@H](O)[C@@H]3O)O[C@H]4[C@@H](CCCC4)O[C@@H]([C@@H](O)[C@@H]5O)O[C@@H](O)[C@H]5O,PD_2k,CE1,CE1,0.99,0.005,0,-9.94641876,-7.16241741,1,-7.483,1,5.0892301972,18.0912582758,1.321,1.315,2.793,3.339,6.5670895216,1,9,422.792,75.784,5.5789084767,11.26495304,-3.0412,0.7788,-3.9049820236,648,0.701981,1.233905,1.3505561299,5.198056,0.563931,1.033703
177,M339,C1CCCC1COC(=O)[C@H](CC2CCCCC2)O[C@@H]3[C@@H](O)[C@@H](O[C@H](O)[C@@H]3O)O[C@H]4[C@@H](CCCC4)O[C@@H]([C@@H](O)[C@@H]5O)O[C@@H](O)[C@H]5O,PD_2l,CE1,CE1,0.99,0.009,0,-10.3737459,-5.43876076,1,-7.943,1,5.9363986558,16.7746870612,1.324,1.274,2.801,3.344,5.6474859808,1,9,422.792,87.048,4.8569984376,11.26495304,-3.0412,1.1689,-2.6017623407,667,0.706393,1.233905,1.3505561299,5.198181,0.567059,1.036868
179,M341,c1ccccc1C(=O)Oc(cc2)cc3c2[NH+]=C(C=C(Cl)C(=O)C4Cl)C=4C35C=CC(=O)C=C5,DSAB,CE2,CE2,0.09,0.91,0,-9.74869823,-7.30622053,0,-7.546,0,2.8272877462,13.7379064635,1.263,1.262,2.817,3.559,0.338068192,0,1,100.624,263.872,0.3813364055,0.5872110038,0.0501,1.6901,0.0296432164,347,-6.839907,1.2360863603,1.3699586016,2.66988,0.597476,1.060183
180,132187185,c1ccccc1-c2cccc(c2Br)COc3c(Cl)cc(CN[C@@H](CO)C(=O)OC(C)C)c(c3)OCc4cccnc4,IMMH-010,CE1,CE1,0.96,0.044,0,-8.76015568,-5.86013699,0,-9.738,1,3.1995451239,12.7084622988,1.278,1.307,2.749,3.398,9.908236904,0,12,431.16,55.128,7.8210709621,5.1280276817,4.5229,0.3871,11.6840609662,604,-0.534418,1.2339852714,1.3591616019,4.180365,0.622138,1.169568
181,23391714,ONC(=O)[C@@H](OC)[C@@H](CC(C)C)C(=O)N[C@H](c1ccccc1)C(=O)OC2CCCC2,CHR-2863,CE1,CE1,0.98,0.019,0,-8.96958447,-5.74199629,1,-6.085,1,7.7955686771,13.8766451637,1.312,1.343,2.864,3.679,4.0797403033,0,9,282.328,74.288,3.8004522938,6.3168561542,-0.2235,0.9213,-0.2425919896,290,0.044137,1.233558,1.3634269801,4.817439,0.564313,1.07468
